STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 170
REACH LENGTHS: 10, 10, 10

CUT LINE:
320021.635274938, 6378911.09473193
320020.468651918, 6378912.03759498
320019.302028898, 6378912.98045803

SURFACE LINE:
320021.635274938, 6378911.09473193, 489.328942040292
320020.773735256, 6378911.79102707, 489.286208155715
320020.76358063, 6378911.79923402, 489.287053245894
320020.676023894, 6378911.86999725, 488.860558274996
320020.645493167, 6378911.89467214, 488.751679085365
320020.538255751, 6378911.98134126, 488.734260655542
320020.468651918, 6378912.03759498, 488.737440342109
320020.414200067, 6378912.08160289, 488.739927846187
320020.291811154, 6378912.18051743, 488.746689758094
320020.195966815, 6378912.25797869, 488.808632128362
320019.828155844, 6378912.55524299, 489.188873715596
320019.302028897, 6378912.98045803, 489.155805600898

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 180
REACH LENGTHS: 10, 10, 10

CUT LINE:
320015.34952128, 6378903.31724513
320014.182898259, 6378904.26010818
320013.016275239, 6378905.20297123

SURFACE LINE:
320015.34952128, 6378903.31724513, 489.425881227008
320015.028476488, 6378903.57671307, 489.40168160017
320014.654900449, 6378903.87863669, 489.383259300733
320014.501010223, 6378904.00301055, 489.375626074666
320014.486056621, 6378904.01509603, 489.376870546163
320014.35712143, 6378904.11930126, 488.748818234322
320014.355124944, 6378904.12091482, 488.741698333128
320014.197687529, 6378904.24815551, 488.716125986321
320014.190435179, 6378904.25401685, 488.71645729276
320014.182898259, 6378904.26010818, 488.716873702966
320014.010678343, 6378904.39929607, 488.726388747061
320014.004541643, 6378904.40425574, 488.730354779602
320013.463672813, 6378904.84138515, 489.289502925248
320013.016275239, 6378905.20297123, 489.26138310644

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 190
REACH LENGTHS: 10, 10, 10

CUT LINE:
320006.812195184, 6378895.76997601
320007.273921414, 6378897.19714414
320007.735647644, 6378898.62431228

SURFACE LINE:
320006.812195184, 6378895.76997601, 489.173215551123
320007.119965721, 6378896.72127631, 489.073112071167
320007.121244111, 6378896.72522774, 489.073135363937
320007.122772839, 6378896.72995295, 489.056564160711
320007.226860152, 6378897.0516806, 488.675409096622
320007.273921414, 6378897.19714414, 488.672447557225
320007.307898987, 6378897.30216679, 488.670309366974
320007.317146411, 6378897.33075002, 488.669945480024
320007.330666624, 6378897.37254019, 488.669553324181
320007.456392443, 6378897.76115117, 488.938765864303
320007.587768214, 6378898.16722581, 489.183302262516
320007.608879092, 6378898.23247827, 489.18392462043
320007.735647644, 6378898.62431228, 489.187528257242

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 200
REACH LENGTHS: 10, 10, 10

CUT LINE:
319997.343021905, 6378899.45219265
319997.970022722, 6378900.81486281
319998.597023539, 6378902.17753298

SURFACE LINE:
319997.343021905, 6378899.45219265, 489.037680317317
319997.780593255, 6378900.40317295, 488.997090205492
319997.804310493, 6378900.45471797, 488.918936248626
319997.91261612, 6378900.6901002, 488.452517127836
319997.932850121, 6378900.73407505, 488.452595435716
319997.970022722, 6378900.81486281, 488.450783307737
319998.027440356, 6378900.93964941, 488.44798425418
319998.051042497, 6378900.99094429, 488.509232742589
319998.180473284, 6378901.27223814, 488.900165793541
319998.597023539, 6378902.17753298, 488.886092321745

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 210
REACH LENGTHS: 10, 10, 10

CUT LINE:
319988.258554146, 6378903.6321981
319988.885554963, 6378904.99486826
319989.51255578, 6378906.35753843

SURFACE LINE:
319988.258554146, 6378903.6321981, 488.61627211376
319988.691285595, 6378904.57265977, 488.576130962078
319988.764206918, 6378904.73114076, 488.335837810323
319988.827102108, 6378904.8678318, 488.064979130628
319988.885554963, 6378904.99486826, 488.065205350567
319988.889160964, 6378905.00270524, 488.06521930621
319988.9440162, 6378905.12192293, 488.062545167068
319989.01524367, 6378905.27672265, 488.247383266453
319989.090006526, 6378905.43920587, 488.473197172923
319989.512555781, 6378906.35753843, 488.458921020217

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 220
REACH LENGTHS: 10, 10, 10

CUT LINE:
319979.174086388, 6378907.81220355
319979.801087205, 6378909.17487371
319980.428088022, 6378910.53754387

SURFACE LINE:
319979.174086388, 6378907.81220355, 488.194863910113
319979.601977936, 6378908.74214659, 488.15517171866
319979.724103342, 6378909.00756354, 487.752739373265
319979.741588094, 6378909.04556341, 487.677441134874
319979.801087205, 6378909.17487371, 487.677671403107
319979.845471807, 6378909.27133542, 487.677843176718
319979.860592043, 6378909.30419646, 487.677106079961
319979.979444842, 6378909.562501, 487.985533789443
319979.999539768, 6378909.6061736, 488.046228551483
319980.388068054, 6378910.45056788, 488.033101824149
319980.428088022, 6378910.53754387, 488.030971079173

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 230
REACH LENGTHS: 10, 10, 10

CUT LINE:
319970.12891181, 6378912.17854328
319970.796480034, 6378913.52180523
319971.464048258, 6378914.86506718

SURFACE LINE:
319970.12891181, 6378912.17854328, 487.769146460742
319970.335114772, 6378912.59345907, 487.751317659769
319970.576800386, 6378913.07977204, 487.727965787532
319970.591246292, 6378913.10883969, 487.727854418923
319970.614763475, 6378913.1561603, 487.648300009686
319970.73179223, 6378913.39164226, 487.288841522073
319970.762253125, 6378913.45293481, 487.290324748508
319970.796480033, 6378913.52180523, 487.290538440025
319970.861171662, 6378913.6519759, 487.29094233429
319970.908250071, 6378913.74670575, 487.396921817451
319971.0215114, 6378913.974607, 487.670024735253
319971.464048257, 6378914.86506718, 487.660343976961

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 240
REACH LENGTHS: 10, 10, 10

CUT LINE:
319961.173832142, 6378916.62899811
319961.841400367, 6378917.97226006
319962.50896859, 6378919.31552201

SURFACE LINE:
319961.173832142, 6378916.62899811, 487.340314040414
319961.61436026, 6378917.51541636, 487.297749834224
319961.652523907, 6378917.59220817, 487.297455617137
319961.714652334, 6378917.71722124, 487.08728629505
319961.775676025, 6378917.84001139, 486.899849593178
319961.841400367, 6378917.97226006, 486.90304989492
319961.855635248, 6378918.00090308, 486.903743030964
319961.907128603, 6378918.10451656, 486.904064523419
319962.03025738, 6378918.35227281, 487.18124305698
319962.088860239, 6378918.47019183, 487.322549994739
319962.50896859, 6378919.31552201, 487.313359873827

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 250
REACH LENGTHS: 10, 10, 10

CUT LINE:
319952.218752476, 6378921.07945294
319952.8863207, 6378922.42271489
319953.553888924, 6378923.76597684

SURFACE LINE:
319952.218752476, 6378921.07945293, 486.909386913146
319952.651920133, 6378921.95106068, 486.867533880934
319952.713801521, 6378922.07557666, 486.867056815379
319952.814541192, 6378922.27828218, 486.526272580044
319952.81955982, 6378922.28838053, 486.510857663916
319952.8863207, 6378922.42271488, 486.514108437774
319952.94901737, 6378922.54887136, 486.517161313449
319952.953085543, 6378922.55705722, 486.51718671259
319953.15226469, 6378922.95783988, 486.965564296109
319953.156209077, 6378922.96577666, 486.975075254763
319953.346486619, 6378923.34864777, 486.970912819892
319953.3697022, 6378923.3953615, 486.971562132166
319953.553888924, 6378923.76597683, 486.959191554304

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 260
REACH LENGTHS: 10, 10, 10

CUT LINE:
319943.224529562, 6378925.39915781
319943.872196227, 6378926.75212784
319944.519862891, 6378928.10509786

SURFACE LINE:
319943.224529562, 6378925.39915781, 486.486337303913
319943.650958452, 6378926.28996405, 486.44325173781
319943.705202647, 6378926.4032797, 486.274312418483
319943.807534299, 6378926.61704963, 486.053015996701
319943.855590772, 6378926.71743919, 486.055554403068
319943.872196226, 6378926.75212784, 486.056326021644
319943.936858068, 6378926.88720586, 486.059330713805
319943.993139918, 6378927.00477816, 486.207906624444
319944.116511424, 6378927.26250016, 486.494792644008
319944.51986289, 6378928.10509786, 486.46618890309

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 270
REACH LENGTHS: 10, 10, 10

CUT LINE:
319934.204729387, 6378929.71693557
319934.852396051, 6378931.0699056
319935.500062716, 6378932.42287563

SURFACE LINE:
319934.204729387, 6378929.71693557, 486.043394873556
319934.410085107, 6378930.14592188, 486.042264911984
319934.638616551, 6378930.62332208, 486.019174528351
319934.752340592, 6378930.86089061, 485.66498986356
319934.787810689, 6378930.93498734, 485.588284314776
319934.852396052, 6378931.0699056, 485.591695798988
319934.888666713, 6378931.14567469, 485.59361166327
319934.916981595, 6378931.20482424, 485.594927392957
319935.034811286, 6378931.45096944, 485.90598066844
319935.07724507, 6378931.53961324, 486.004655474748
319935.500062716, 6378932.42287563, 485.97467128599

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 280
REACH LENGTHS: 10, 10, 10

CUT LINE:
319925.197668813, 6378934.12201631
319925.869547866, 6378935.46312724
319926.541426919, 6378936.80423818

SURFACE LINE:
319925.197668813, 6378934.12201631, 485.577092167082
319925.448716968, 6378934.6231235, 485.576229080296
319925.654945417, 6378935.03476787, 485.581940444627
319925.681312617, 6378935.08739838, 485.48666925875
319925.80281204, 6378935.32991853, 485.122639545853
319925.869547866, 6378935.46312724, 485.126175405768
319925.91035282, 6378935.54457638, 485.128337372222
319925.936283986, 6378935.59633655, 485.12986884887
319926.061774136, 6378935.84682242, 485.447762211218
319926.088731952, 6378935.90063184, 485.55109074416
319926.541426919, 6378936.80423818, 485.5376837515

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 290
REACH LENGTHS: 10, 10, 10

CUT LINE:
319916.25692925, 6378938.60120999
319916.928808303, 6378939.94232093
319917.600687355, 6378941.28343186

SURFACE LINE:
319916.25692925, 6378938.60120999, 485.117596209096
319916.720958999, 6378939.52744124, 485.130447214671
319916.803861521, 6378939.69291965, 484.830899991316
319916.862159919, 6378939.80928675, 484.656229618647
319916.91376062, 6378939.91228485, 484.658963574946
319916.928808303, 6378939.94232093, 484.659852280615
319916.995456715, 6378940.07535516, 484.663788489594
319917.055587015, 6378940.19537885, 484.816111385409
319917.139318662, 6378940.36251225, 485.137052376179
319917.600687355, 6378941.28343186, 485.123388502957

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 300
REACH LENGTHS: 10, 10, 10

CUT LINE:
319907.322197374, 6378943.07208948
319907.985945056, 6378944.41724338
319908.649692739, 6378945.76239728

SURFACE LINE:
319907.322197374, 6378943.07208948, 484.667947857588
319907.785642695, 6378944.01130975, 484.68081431669
319907.790209655, 6378944.02056517, 484.669752139385
319907.852382612, 6378944.14656516, 484.669070711581
319907.920403699, 6378944.28441698, 484.192689929533
319907.985945056, 6378944.41724338, 484.196615443222
319908.04847458, 6378944.54396598, 484.200360567149
319908.051480528, 6378944.55005785, 484.200382701983
319908.183253518, 6378944.81710955, 484.710686820767
319908.187311335, 6378944.82533314, 484.720467905112
319908.401475382, 6378945.25935892, 484.715682570467
319908.426502016, 6378945.310078, 484.715191514081
319908.649692738, 6378945.76239728, 484.708118000664

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 310
REACH LENGTHS: 10, 10, 10

CUT LINE:
319898.354504708, 6378947.49707402
319899.01825239, 6378948.84222792
319899.682000072, 6378950.18738182

SURFACE LINE:
319898.354504708, 6378947.49707402, 484.242410993816
319898.796727942, 6378948.39328553, 484.254688272057
319898.867974869, 6378948.53767486, 484.082112592922
319898.909591446, 6378948.62201519, 484.081656467287
319898.955122572, 6378948.71428876, 483.762782505657
319899.01825239, 6378948.84222792, 483.766563583707
319899.040849097, 6378948.88802251, 483.767916983858
319899.081381735, 6378948.97016612, 483.768215453065
319899.169648988, 6378949.14904892, 484.110039243314
319899.235704286, 6378949.28291687, 484.269260921131
319899.682000072, 6378950.18738182, 484.259288776862

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 320
REACH LENGTHS: 10, 10, 10

CUT LINE:
319889.386812042, 6378951.92205857
319890.050559725, 6378953.26721247
319890.714307406, 6378954.61236637

SURFACE LINE:
319889.386812042, 6378951.92205857, 483.812735013483
319889.456159128, 6378952.06259767, 483.818799387294
319889.807813189, 6378952.7752613, 483.828562227451
319889.945740084, 6378953.05478454, 483.494473047097
319889.966800279, 6378953.09746522, 483.494242223037
319889.989841444, 6378953.14416054, 483.332875083532
319890.033223614, 6378953.23207903, 483.3354734006
319890.050559724, 6378953.26721247, 483.335601058101
319890.111282941, 6378953.3902744, 483.336048204199
319890.156044458, 6378953.48098828, 483.509391666694
319890.284097237, 6378953.7405006, 483.818053937541
319890.714307406, 6378954.61236637, 483.808441213784

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 330
REACH LENGTHS: 10, 10, 10

CUT LINE:
319880.419119375, 6378956.34704312
319881.082867058, 6378957.69219702
319881.74661474, 6378959.03735092

SURFACE LINE:
319880.419119376, 6378956.34704312, 483.368123575156
319880.808043389, 6378957.13523819, 483.402134818204
319880.818898435, 6378957.15723708, 483.402436182798
319881.023505297, 6378957.57189422, 482.906833500936
319881.024009112, 6378957.57291525, 482.906827978688
319881.024560316, 6378957.57403233, 482.902967658061
319881.02559813, 6378957.57613556, 482.903029817265
319881.082867058, 6378957.69219702, 482.903451527096
319881.141184147, 6378957.81038268, 482.90388095524
319881.142439927, 6378957.81292765, 482.908744089959
319881.332490187, 6378958.19808432, 483.366846953109
319881.74661474, 6378959.03735092, 483.357593650668

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 340
REACH LENGTHS: 10, 10, 10

CUT LINE:
319871.424974215, 6378960.68679846
319872.076505404, 6378962.03791175
319872.728036595, 6378963.38902503

SURFACE LINE:
319871.424974215, 6378960.68679846, 482.989236106956
319871.828965848, 6378961.52457641, 482.938458125876
319871.848491099, 6378961.56506691, 482.938266230578
319871.882628248, 6378961.63585885, 482.818250463217
319872.021545634, 6378961.92393888, 482.475106367058
319872.053087494, 6378961.98934884, 482.473153115833
319872.076505405, 6378962.03791175, 482.473305704407
319872.131468031, 6378962.15189053, 482.473663834927
319872.186266407, 6378962.26552871, 482.597582280725
319872.314845284, 6378962.53216925, 482.913994474135
319872.728036596, 6378963.38902503, 482.916980839719

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 350
REACH LENGTHS: 10, 10, 10

CUT LINE:
319862.417552317, 6378965.03033973
319863.069083507, 6378966.38145301
319863.720614697, 6378967.7325663

SURFACE LINE:
319862.417552317, 6378965.03033973, 482.52531367368
319862.833966563, 6378965.89387908, 482.472974285975
319862.87367073, 6378965.97621563, 482.47258407111
319862.943087872, 6378966.12016947, 482.228534654735
319863.016480964, 6378966.27236845, 482.047244125541
319863.069083507, 6378966.38145301, 482.043986677966
319863.080361119, 6378966.40483997, 482.043288304235
319863.121681854, 6378966.49052888, 482.04355754566
319863.232900422, 6378966.72116846, 482.295061936869
319863.300471133, 6378966.86129327, 482.461342722768
319863.720614697, 6378967.7325663, 482.464379336067

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 360
REACH LENGTHS: 10, 10, 10

CUT LINE:
319853.410130417, 6378969.373881
319854.061661608, 6378970.72499428
319854.713192798, 6378972.07610757

SURFACE LINE:
319853.410130418, 6378969.373881, 482.06139124037
319853.838967278, 6378970.26318175, 482.007490445984
319853.898850362, 6378970.38736434, 482.006901911558
319854.003547494, 6378970.6044801, 481.63881884595
319854.011416293, 6378970.62079802, 481.619381884646
319854.061661608, 6378970.72499428, 481.616270410007
319854.107634744, 6378970.82033111, 481.613423492517
319854.111895677, 6378970.82916722, 481.613451256302
319854.279534437, 6378971.17680822, 481.99254159376
319854.286096981, 6378971.1904173, 482.008690971254
319854.713192799, 6378972.07610757, 482.011777832354

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 370
REACH LENGTHS: 10, 10, 10

CUT LINE:
319844.377212741, 6378973.62730807
319845.014572593, 6378974.98516388
319845.651932445, 6378976.3430197

SURFACE LINE:
319844.37721274, 6378973.62730807, 481.667148829941
319844.778978902, 6378974.48324607, 481.619148901016
319844.838963057, 6378974.61103861, 481.491109891877
319844.880435688, 6378974.69939349, 481.490587429185
319844.952770607, 6378974.85349857, 481.230182059598
319845.010074511, 6378974.975581, 481.229280325114
319845.014572592, 6378974.98516388, 481.229001485203
319845.076417365, 6378975.11692035, 481.225167674898
319845.149178201, 6378975.27193282, 481.365205706021
319845.264028026, 6378975.51661328, 481.630977430682
319845.651932445, 6378976.3430197, 481.620691883269

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 380
REACH LENGTHS: 10, 10, 10

CUT LINE:
319835.32484063, 6378977.87637375
319835.962200482, 6378979.23422956
319836.599560335, 6378980.59208538

SURFACE LINE:
319835.324840629, 6378977.87637375, 481.28678547266
319835.70432098, 6378978.68483321, 481.241448080865
319835.832783265, 6378978.95851417, 480.96723927288
319835.852020581, 6378978.99949809, 480.966996925502
319835.885573546, 6378979.07098061, 480.846206409249
319835.962200482, 6378979.23422956, 480.845000608182
319836.008011065, 6378979.33182618, 480.844279732897
319836.038828843, 6378979.39748156, 480.842369312542
319836.19379178, 6378979.72762053, 481.140616360244
319836.24647031, 6378979.83984888, 481.262518711992
319836.599560334, 6378980.59208538, 481.253156291755

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 390
REACH LENGTHS: 10, 10, 10

CUT LINE:
319826.255780723, 6378982.16566921
319826.922424045, 6378983.50939042
319827.589067367, 6378984.85311162

SURFACE LINE:
319826.255780723, 6378982.16566921, 480.836585917639
319826.57817597, 6378982.81550596, 480.850362777514
319826.626051418, 6378982.91200622, 480.8603293886
319826.639438051, 6378982.93898902, 480.842127675461
319826.826903542, 6378983.31685429, 480.46189455407
319826.922424045, 6378983.50939042, 480.460636477611
319827.003957926, 6378983.67373438, 480.45956261528
319827.017893662, 6378983.70182398, 480.459596667679
319827.028302221, 6378983.72280401, 480.474717071106
319827.252392852, 6378984.17449283, 480.883673793873
319827.589067367, 6378984.85311162, 480.89440979502

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 400
REACH LENGTHS: 10, 10, 10

CUT LINE:
319817.297639346, 6378986.60995802
319817.964282668, 6378987.95367923
319818.63092599, 6378989.29740044

SURFACE LINE:
319817.297639347, 6378986.60995802, 480.391555271255
319817.624973388, 6378987.26974967, 480.459698989292
319817.744845451, 6378987.51137008, 480.296709767564
319817.853302481, 6378987.72998175, 480.076728187197
319817.955736228, 6378987.93645258, 480.075379057622
319817.964282669, 6378987.95367923, 480.075399941124
319818.075205496, 6378988.17726109, 480.075670984522
319818.164436724, 6378988.35712023, 480.205296249459
319818.294444332, 6378988.61917038, 480.442555099404
319818.630925991, 6378989.29740044, 480.45328495088

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 410
REACH LENGTHS: 10, 10, 10

CUT LINE:
319808.33949797, 6378991.05424684
319809.006141292, 6378992.39796805
319809.672784614, 6378993.74168925

SURFACE LINE:
319808.339497969, 6378991.05424684, 479.999863335194
319808.623895355, 6378991.62749311, 480.059068589923
319808.850252849, 6378992.08375113, 479.751291860176
319808.879701419, 6378992.14310921, 479.691561819491
319808.907514528, 6378992.19917077, 479.691195499977
319809.006141291, 6378992.39796805, 479.691436497552
319809.132517328, 6378992.65269821, 479.691745301344
319809.300571225, 6378992.99143645, 479.935875428201
319809.336495811, 6378993.06384792, 480.001436405359
319809.672784614, 6378993.74168925, 480.012160106748

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 420
REACH LENGTHS: 10, 10, 10

CUT LINE:
319799.411841441, 6378995.62574216
319800.105686616, 6378996.95562143
319800.799531791, 6378998.2855007

SURFACE LINE:
319799.411841442, 6378995.62574216, 479.735772952751
319799.739442921, 6378996.25364941, 479.801834039659
319799.771462011, 6378996.31501976, 479.712181551356
319799.979329515, 6378996.71343528, 479.440496522222
319800.027233578, 6378996.80525205, 479.461466331716
319800.105686616, 6378996.95562143, 479.462789824037
319800.141451601, 6378997.02417147, 479.463393174591
319800.231788077, 6378997.1973176, 479.461285470058
319800.294777523, 6378997.31804822, 479.512102014697
319800.447006345, 6378997.60982218, 479.724365052409
319800.79953179, 6378998.2855007, 479.713581197013

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 430
REACH LENGTHS: 10, 10, 10

CUT LINE:
319790.545979639, 6379000.25137666
319791.239824814, 6379001.58125593
319791.933669988, 6379002.9111352

SURFACE LINE:
319790.545979639, 6379000.25137666, 479.559063067936
319790.593083648, 6379000.34165998, 479.558176233197
319790.94961206, 6379001.0250109, 479.630070457879
319791.032476291, 6379001.18383513, 479.398053102428
319791.131001675, 6379001.37267678, 479.269279381571
319791.239824814, 6379001.58125593, 479.316916269673
319791.255200913, 6379001.61072699, 479.323647094953
319791.306920801, 6379001.70985747, 479.32451960251
319791.347826712, 6379001.78826102, 479.3235651976
319791.512023313, 6379002.10297339, 479.456030307354
319791.578121394, 6379002.22966227, 479.548195373776
319791.933669988, 6379002.9111352, 479.537319039647

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 440
REACH LENGTHS: 10, 10, 10

CUT LINE:
319782.361045805, 6379007.37369725
319783.766680838, 6379006.85006556
319785.172315871, 6379006.32643386

SURFACE LINE:
319782.361045805, 6379007.37369725, 479.476439782753
319783.11452539, 6379007.09300861, 479.475587415856
319783.383157281, 6379006.99293699, 479.204827422599
319783.531599046, 6379006.93763898, 479.022098447047
319783.766680838, 6379006.85006556, 479.071561669582
319783.819750523, 6379006.83029587, 479.082727985701
319783.91031157, 6379006.79655977, 479.082206060893
319784.00194792, 6379006.7624231, 479.081677938795
319784.215383984, 6379006.68291321, 479.380682177653
319784.297688488, 6379006.65225287, 479.539059991836
319784.796603574, 6379006.46639542, 479.419645193496
319784.909688596, 6379006.42426862, 479.400811658418
319785.17231587, 6379006.32643386, 479.405221837918

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 441
REACH LENGTHS: 1, 1, 1

CUT LINE:
319782.709547408, 6379008.30921369
319784.115182442, 6379007.785582
319785.520817474, 6379007.2619503

SURFACE LINE:
319782.709547408, 6379008.30921369, 479.435654475399
319783.023716509, 6379008.19217841, 479.477444523912
319783.37141406, 6379008.06265299, 479.477051194219
319783.855014382, 6379007.88250064, 478.989619790412
319783.880977458, 6379007.87282879, 478.957659739899
319783.931376338, 6379007.85405404, 478.968264096079
319784.115182441, 6379007.785582, 478.967204777701
319784.139154441, 6379007.77665187, 478.967066621388
319784.349399659, 6379007.69833064, 478.965854928179
319784.383280395, 6379007.68570928, 479.013318713724
319784.625610656, 6379007.59543563, 479.479632645011
319784.834018177, 6379007.51779899, 479.429750525491
319785.119071358, 6379007.41161006, 479.38227687265
319785.520817474, 6379007.2619503, 479.389023211118

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 445
REACH LENGTHS: 4, 4, 4

CUT LINE:
319783.960457648, 6379012.05372856
319785.3839137, 6379011.5806822
319786.807369752, 6379011.10763583

SURFACE LINE:
319783.960457648, 6379012.05372856, 479.30588140429
319784.718893507, 6379011.80168332, 479.286299586805
319784.718929351, 6379011.80167141, 479.286273766873
319784.728002796, 6379011.7986561, 479.276626335512
319785.125901382, 6379011.66642547, 478.990560048569
319785.320667639, 6379011.60170028, 478.971283374287
319785.3839137, 6379011.5806822, 478.974429053374
319785.6275206, 6379011.49972616, 478.98654537598
319785.752539921, 6379011.45817944, 479.244356279777
319785.952586493, 6379011.39169947, 479.309254743841
319785.962424553, 6379011.38843007, 479.307622347176
319786.147917627, 6379011.32678656, 479.310582900093
319786.807369752, 6379011.10763583, 479.315066852318

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 447
REACH LENGTHS: 2, 2, 2

CUT LINE:
319784.590695548, 6379013.95019371
319786.014151601, 6379013.47714735
319787.437607653, 6379013.00410098

SURFACE LINE:
319784.590695548, 6379013.95019372, 479.281500550645
319785.304577398, 6379013.71295477, 479.263069059115
319785.431109418, 6379013.67090534, 479.171922901973
319785.435893897, 6379013.66931535, 479.166868735564
319785.775375783, 6379013.55649791, 478.794244159494
319785.943988224, 6379013.50046421, 478.794351984352
319786.0141516, 6379013.47714735, 478.79430307332
319786.08232448, 6379013.45449197, 478.794255549868
319786.25082181, 6379013.39849653, 478.794362158893
319786.350007702, 6379013.36553483, 478.933965827773
319786.5275641, 6379013.30652886, 479.277496920789
319786.612778132, 6379013.27821033, 479.23200437076
319786.819251835, 6379013.20959448, 479.233408291065
319787.437607653, 6379013.00410098, 479.245973919531

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 450
REACH LENGTHS: 3, 3, 3

CUT LINE:
319785.448816991, 6379016.77170283
319786.887838722, 6379016.34836318
319788.326860452, 6379015.92502353

SURFACE LINE:
319785.448816991, 6379016.77170283, 479.247382492114
319786.176307557, 6379016.55768549, 479.22849281095
319786.286418502, 6379016.52529242, 479.149970368535
319786.61898293, 6379016.42745671, 478.802222531775
319786.653548809, 6379016.41728793, 478.762514352306
319786.867821566, 6379016.35425194, 478.762504393656
319786.887838721, 6379016.34836318, 478.762503463332
319787.082059205, 6379016.29122629, 478.762494436696
319787.122162045, 6379016.2794286, 478.759637330046
319787.162585113, 6379016.26753671, 478.796014581377
319787.390571921, 6379016.20046625, 479.232429553868
319787.468971569, 6379016.17740219, 479.190965667266
319788.326860452, 6379015.92502353, 479.207827021405

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 460
REACH LENGTHS: 10, 10, 10

CUT LINE:
319788.271081328, 6379026.36518103
319789.710103058, 6379025.94184138
319791.149124789, 6379025.51850173

SURFACE LINE:
319788.271081328, 6379026.36518103, 479.133871114012
319788.272294364, 6379026.36482417, 479.133932044762
319789.106383134, 6379026.11944717, 479.112274484307
319789.156832827, 6379026.10460559, 479.076297742144
319789.309204356, 6379026.05978006, 478.916969608263
319789.501023821, 6379026.00334951, 478.696613524194
319789.599090123, 6379025.9744998, 478.696608966347
319789.697140352, 6379025.94565483, 478.696604409342
